2023-09-02 23:05:55 [INFO ] Training set (n_night_sleeps=87)
2023-09-02 23:05:55 [INFO ] (1929, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1605, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1175, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (952, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (963, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (924, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1148, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1090, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1056, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (854, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (841, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1052, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1888, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1183, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1049, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1200, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1022, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (954, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1509, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (962, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1099, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (2027, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1078, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (976, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (929, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (843, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1004, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1095, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1312, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (977, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1241, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1293, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (2318, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1092, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1087, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (699, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1022, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (2044, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (972, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1366, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1445, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1095, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1072, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1871, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1181, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (980, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1070, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1762, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (2662, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1231, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1103, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (2161, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (884, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1090, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (808, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1063, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1773, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1994, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1968, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1031, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1349, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (952, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1324, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1020, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1704, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1535, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (976, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1840, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1683, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1501, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1064, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (904, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1236, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1776, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1208, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1002, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1101, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (2026, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1187, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1326, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1578, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1047, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (785, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (802, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1130, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (2043, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] W: 38911
2023-09-03 15:43:56 [INFO ] N1: 12325
2023-09-03 15:43:56 [INFO ] N2: 38053
2023-09-03 15:43:56 [INFO ] N3: 7068
2023-09-03 15:43:56 [INFO ] REM: 14837
2023-09-03 15:43:56 [INFO ] Validation set (n_night_sleeps=24)
2023-09-03 15:43:56 [INFO ] (920, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1910, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1104, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (2667, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1096, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1131, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (2644, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (964, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1775, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1127, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1062, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1716, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1134, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1235, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1325, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1028, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1717, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (2049, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1515, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1127, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (2210, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (672, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1241, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] W: 13260
2023-09-03 15:43:56 [INFO ] N1: 3418
2023-09-03 15:43:56 [INFO ] N2: 11808
2023-09-03 15:43:56 [INFO ] N3: 2289
2023-09-03 15:43:56 [INFO ] REM: 3615
2023-09-03 15:43:56 [INFO ] Test set (n_night_sleeps=30)
2023-09-03 15:43:56 [INFO ] (1108, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1063, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1413, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1652, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1003, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1148, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1237, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1052, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1107, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (983, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1560, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (918, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1144, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1582, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1166, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (997, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1273, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1274, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (824, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1040, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1229, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1195, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1823, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1186, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1271, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (952, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1597, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1054, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] (1132, 3000, 1, 1)
2023-09-03 15:43:56 [INFO ] W: 10365
2023-09-03 15:43:56 [INFO ] N1: 4451
2023-09-03 15:43:56 [INFO ] N2: 13729
2023-09-03 15:43:56 [INFO ] N3: 2334
2023-09-03 15:43:56 [INFO ] REM: 5125
2023-09-03 15:43:56 [INFO ]   Weighted cross entropy: True
2023-09-03 15:43:56 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2023-09-03 15:43:58 [INFO ] Data Augmentation
2023-09-03 15:43:58 [INFO ]   Sequence: True
2023-09-03 15:43:58 [INFO ]   Signal full: True
2023-09-03 15:44:51 [INFO ] [e1/200 s637] TR (n=110927) l=1.3403 a=48.3 f1=27.7 (45.1s)| VA (n=34390) l=1.5958 a=38.6, f1=11.2 (4.4s) | TE (n=36004) l=2.2436 a=28.8, f1=9.0 (3.2s)
2023-09-03 15:44:51 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 15:45:44 [INFO ] [e2/200 s1274] TR (n=110923) l=1.0916 a=60.8 f1=41.7 (44.7s)| VA (n=34390) l=2.1389 a=38.8, f1=11.7 (4.4s) | TE (n=36004) l=2.7794 a=29.1, f1=10.0 (3.1s)
2023-09-03 15:45:44 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 15:46:38 [INFO ] [e3/200 s1936] TR (n=110930) l=1.0936 a=63.2 f1=45.7 (46.4s)| VA (n=34390) l=1.4357 a=41.3, f1=18.0 (4.3s) | TE (n=36004) l=2.0439 a=30.8, f1=13.6 (3.1s)
2023-09-03 15:46:38 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 15:49:38 [INFO ] Training set (n_night_sleeps=87)
2023-09-03 15:49:38 [INFO ] (1929, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1605, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1175, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (952, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (963, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (924, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1148, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1090, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1056, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (854, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (841, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1052, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1888, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1183, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1049, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1200, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1022, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (954, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1509, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (962, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1099, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (2027, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1078, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (976, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (929, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (843, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1004, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1095, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1312, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (977, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1241, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1293, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (2318, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1092, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1087, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (699, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1022, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (2044, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (972, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1366, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1445, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1095, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1072, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1871, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1181, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (980, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1070, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1762, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (2662, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1231, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1103, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (2161, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (884, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1090, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (808, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1063, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1773, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1994, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1968, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1031, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1349, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (952, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1324, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1020, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1704, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1535, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (976, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1840, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1683, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1501, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1064, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (904, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1236, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1776, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1208, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1002, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1101, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (2026, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1187, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1326, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1578, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1047, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (785, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (802, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1130, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (2043, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] W: 38911
2023-09-03 15:49:38 [INFO ] N1: 12325
2023-09-03 15:49:38 [INFO ] N2: 38053
2023-09-03 15:49:38 [INFO ] N3: 7068
2023-09-03 15:49:38 [INFO ] REM: 14837
2023-09-03 15:49:38 [INFO ] Validation set (n_night_sleeps=24)
2023-09-03 15:49:38 [INFO ] (920, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1910, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1104, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (2667, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1096, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1131, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (2644, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (964, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1775, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1127, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1062, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1716, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1134, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1235, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1325, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1028, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1717, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (2049, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1515, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1127, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (2210, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (672, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1241, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] W: 13260
2023-09-03 15:49:38 [INFO ] N1: 3418
2023-09-03 15:49:38 [INFO ] N2: 11808
2023-09-03 15:49:38 [INFO ] N3: 2289
2023-09-03 15:49:38 [INFO ] REM: 3615
2023-09-03 15:49:38 [INFO ] Test set (n_night_sleeps=30)
2023-09-03 15:49:38 [INFO ] (1108, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1063, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1413, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1652, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1003, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1148, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1237, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1052, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1107, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (983, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1560, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (918, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1144, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1582, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1166, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (997, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1273, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1274, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (824, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1040, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1229, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1195, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1823, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1186, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1271, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (952, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1597, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1054, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] (1132, 3000, 1, 1)
2023-09-03 15:49:38 [INFO ] W: 10365
2023-09-03 15:49:38 [INFO ] N1: 4451
2023-09-03 15:49:38 [INFO ] N2: 13729
2023-09-03 15:49:38 [INFO ] N3: 2334
2023-09-03 15:49:38 [INFO ] REM: 5125
2023-09-03 15:49:38 [INFO ]   Weighted cross entropy: True
2023-09-03 15:49:38 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2023-09-03 15:49:41 [INFO ] Data Augmentation
2023-09-03 15:49:41 [INFO ]   Sequence: True
2023-09-03 15:49:41 [INFO ]   Signal full: True
2023-09-03 15:50:35 [INFO ] [e1/200 s655] TR (n=110899) l=1.4406 a=45.9 f1=24.8 (45.4s)| VA (n=34390) l=0.9423 a=66.1, f1=38.1 (4.4s) | TE (n=36004) l=1.1581 a=58.7, f1=35.2 (3.2s)
2023-09-03 15:50:35 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 15:51:28 [INFO ] [e2/200 s1300] TR (n=110935) l=1.1734 a=60.2 f1=38.0 (45.1s)| VA (n=34390) l=1.1363 a=60.3, f1=41.2 (4.3s) | TE (n=36004) l=1.0736 a=62.6, f1=43.2 (3.1s)
2023-09-03 15:52:22 [INFO ] [e3/200 s1963] TR (n=110900) l=1.0666 a=63.6 f1=47.8 (46.9s)| VA (n=34390) l=0.6913 a=72.1, f1=54.3 (4.4s) | TE (n=36004) l=0.9666 a=66.5, f1=52.3 (3.2s)
2023-09-03 15:52:23 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 15:53:16 [INFO ] [e4/200 s2614] TR (n=110938) l=1.0098 a=66.9 f1=54.8 (45.9s)| VA (n=34390) l=0.8162 a=67.3, f1=38.0 (4.4s) | TE (n=36004) l=1.4295 a=55.7, f1=31.8 (3.2s)
2023-09-03 15:53:27 [INFO ] Training set (n_night_sleeps=87)
2023-09-03 15:53:27 [INFO ] (1929, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1605, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1175, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (952, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (963, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (924, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1148, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1090, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1056, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (854, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (841, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1052, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1888, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1183, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1049, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1200, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1022, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (954, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1509, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (962, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1099, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (2027, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1078, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (976, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (929, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (843, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1004, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1095, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1312, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (977, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1241, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1293, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (2318, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1092, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1087, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (699, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1022, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (2044, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (972, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1366, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1445, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1095, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1072, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1871, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1181, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (980, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1070, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1762, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (2662, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1231, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1103, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (2161, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (884, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1090, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (808, 3000, 1, 1)
